entry = 0x00100008; // type:func
htAttackTopStop = 0x00162118; // type:func
htAttackTopRtMove = 0x001621F8; // type:func
htAttackTopDestroy = 0x00162320; // type:func
htAttackTopEnd = 0x00162330; // type:func
htAttackTop = 0x001623A8; // type:func
htZakoBitBezSet = 0x001623F8; // type:func
htZakoBitBezDel = 0x001624D0; // type:func
htZakoBalloonDead = 0x00162540; // type:func
htZakoBalloonBitDead = 0x00162568; // type:func
htHitCheckZBalloon = 0x00162590; // type:func
htExpCheckZBalloon = 0x00162598; // type:func
htDelCheckZBalloon = 0x001625A0; // type:func
htCheckKlonoaMochiFuku = 0x001625A8; // type:func
htSetBitBalloonAttack = 0x001625B0; // type:func
htSetZBalloon = 0x001625E0; // type:func
func_00162928 = 0x00162928; // type:func
func_00162A20 = 0x00162A20; // type:func
func_00162B38 = 0x00162B38; // type:func
htZBalloonMainPipe = 0x00162D88; // type:func
htZBalloonDelInit = 0x00162E80; // type:func
htZBalloonDelWait = 0x00162EC0; // type:func
htZBalloonDel = 0x00162F20; // type:func
htZBalloonBitDelInit = 0x00162FC0; // type:func
htZBalloonBitDelWait = 0x00163000; // type:func
htZBalloonBitDel = 0x00163070; // type:func
htZBalloonNull = 0x00163180; // type:func
htZakoBalloon = 0x00163188; // type:func
htShootAndJump2Check = 0x001631C0; // type:func
htHitCheckTopBalloon = 0x00163230; // type:func
htHitCheckWallBalloon = 0x001633F0; // type:func
htZBalSubBeGotten = 0x00163580; // type:func
htZBalSubBeHadInit = 0x00163690; // type:func
htZBalSubBeHad = 0x001636F0; // type:func
htZBalSubBeShootInit = 0x00163878; // type:func
htZBalSubBeShoot = 0x001639B8; // type:func
htZBalSubBeJump2Init = 0x00163E60; // type:func
htZBalSubBeJump2Wait = 0x00163EF0; // type:func
htZBalSubBeJump2 = 0x001640A0; // type:func
htZBalSubBitBeGotten = 0x001641B0; // type:func
htZBalSubBitBeHadInit = 0x00164310; // type:func
htZBalSubBitBeHad = 0x001643F0; // type:func
htZBalSubBitBeShootInit = 0x001645B8; // type:func
htZBalSubBitBeShoot = 0x00164748; // type:func
htZBalSubBitBeJump2Init = 0x00164920; // type:func
htZBalSubBitBeJump2Wait = 0x001649E8; // type:func
htZBalSubBitBeJump2 = 0x00164BA8; // type:func
htZBalSubBitReturnInit = 0x00164C78; // type:func
htZBalSubBitReturn = 0x00164D08; // type:func
htZBalSubBitReturnEnd = 0x00164E68; // type:func
htZBalSubPipeBeGotten = 0x00164E70; // type:func
htZBalSubPipeBeHadInit = 0x00164FD0; // type:func
htZBalSubPipeBeHad = 0x001650B8; // type:func
htZBalSubPipeBeShootInit = 0x00165270; // type:func
htZBalSubPipeBeShoot = 0x00165438; // type:func
htZBalSubPipeBeJump2Init = 0x00165470; // type:func
htZBalSubPipeBeJump2Wait = 0x00165600; // type:func
htZBalSubPipeBeJump2 = 0x00165798; // type:func
htZBalSubNull = 0x001658B0; // type:func
htZakoBalSub = 0x001658B8; // type:func
htHitCheckBeamBit = 0x001658F0; // type:func
htDeleteKlonoaMochiBit = 0x001659D0; // type:func
hCdReadFile = 0x00165A20; // type:func
hCdReadFileRet = 0x00165AE0; // type:func
hCdCuePushLIFO = 0x00165BA8; // type:func
hCdCuePush = 0x00165C08; // type:func
hCdCuePop = 0x00165C60; // type:func
hCdCuePopTest = 0x00165CE0; // type:func
hCdCueNum = 0x00165D38; // type:func
hCdCueTime = 0x00165D48; // type:func
hCdCueFlushBGM = 0x00165D68; // type:func
hCdCueFlushPPT = 0x00165E50; // type:func
hCdCueFlushBGM2 = 0x00165F38; // type:func
hCdCallback = 0x00166020; // type:func
hCdRead = 0x00166028; // type:func
hCdReadIOPm = 0x001660A8; // type:func
hCdGetSize = 0x00166128; // type:func
hCdReadDataBlock = 0x00166140; // type:func
hCdReadData = 0x001661E0; // type:func
hCdReadSync = 0x00166210; // type:func
hCdDataStat = 0x00166238; // type:func
hCdInit = 0x00166248; // type:func
hCdMain = 0x00166368; // type:func
hCdDiscStatOK = 0x00166598; // type:func
HsDeb2PTblInit = 0x001665B8; // type:func
HsDeb2PTbl = 0x001665C0; // type:func
hEvInitFrame = 0x001665C8; // type:func
hEvObjMake = 0x001665F8; // type:func
hEvObjDel = 0x00166760; // type:func
hEvObjAllDel = 0x00166800; // type:func
hEvGetFlag = 0x00166848; // type:func
hAngleClip = 0x00166850; // type:func
hEvObjMukiChange = 0x00166910; // type:func
hEvObjBankChange = 0x00166AB0; // type:func
hEvObjMuki = 0x00166B58; // type:func
hEvObjMoveInit = 0x00166C10; // type:func
hEvObjMove = 0x00166D40; // type:func
hEvObjAppear = 0x00166E40; // type:func
hEvObjCtrl = 0x00167040; // type:func
hEvObjDraw = 0x00167498; // type:func
hEvObjMain = 0x001676D0; // type:func
hEvTblSet = 0x00167740; // type:func
hEvTblInit = 0x00167788; // type:func
hEvGetAreaAddr = 0x00167830; // type:func
hEvAreaInit = 0x00167868; // type:func
hEvStageInit = 0x001679B0; // type:func
hEvPushRestart = 0x00167A60; // type:func
hEvPopRestart = 0x00167B18; // type:func
hGameDataSize = 0x00167BD0; // type:func
hGameRead = 0x00167C00; // type:func
hSysDataRead = 0x00167C20; // type:func
hGameReadOK = 0x00167C30; // type:func
hGetDataAddr = 0x00167C50; // type:func
hGetSysDataAddr = 0x00167C80; // type:func
hInit = 0x00167CB0; // type:func
hMain = 0x00167D48; // type:func
hInitGame = 0x00167EB0; // type:func
hExitGame = 0x00167EB8; // type:func
hInitStage0 = 0x00167EC0; // type:func
hInitStage1 = 0x00167F10; // type:func
hExitStage = 0x00167F70; // type:func
hGameAreaStart = 0x00167F80; // type:func
hGameAreaEnd = 0x00168060; // type:func
hGameMain = 0x001680A8; // type:func
hPushRestart = 0x00168540; // type:func
hPopRestart = 0x00168568; // type:func
hKlonoaDead = 0x00168578; // type:func
hGameBgmGetID = 0x00168710; // type:func
hGameBgmGetNo = 0x00168720; // type:func
hGameBgmGetCh = 0x00168770; // type:func
hGameBgmChange = 0x001687C0; // type:func
hGameBgmComp = 0x001689F8; // type:func
hCHallInit = 0x00168A80; // type:func
hCHallQuit = 0x00168AC8; // type:func
hCHallRun = 0x00168AF8; // type:func
hSeLock = 0x00168E48; // type:func
hSeInitObj = 0x00168E58; // type:func
hSeObjErrChk = 0x00168E98; // type:func
hSeGetObj = 0x00168EC0; // type:func
hSeReleaseObj = 0x00168EE0; // type:func
hSeInitGrp = 0x00168FD8; // type:func
hSeGetVoice = 0x001691A0; // type:func
hSeReleaseVoice = 0x00169310; // type:func
hSeObjMain = 0x00169468; // type:func
hSePitch = 0x001697E0; // type:func
hSePanFunc = 0x001698A0; // type:func
hSePan = 0x001698D0; // type:func
hSeDist = 0x00169C50; // type:func
hSeKeyOn = 0x00169EB8; // type:func
hSeKeyOnEv = 0x0016A228; // type:func
hSeKeyOffAll = 0x0016A460; // type:func
hSeKeyOffAll2 = 0x0016A4B8; // type:func
hSeKeyOff = 0x0016A538; // type:func
hSeKeyOffMain = 0x0016A570; // type:func
hSeSetMVol = 0x0016A5A8; // type:func
hSeSetGrpVol = 0x0016A5B8; // type:func
hSeSetObjVol = 0x0016A5D0; // type:func
hSeSetObjPan = 0x0016A618; // type:func
hSeSetObjdB = 0x0016A670; // type:func
hSeEnvKeyOn = 0x0016A708; // type:func
hSeEnvStart = 0x0016AA38; // type:func
hSeEnvChangeVol = 0x0016AAE8; // type:func
hSeEnvSetVol = 0x0016ABC0; // type:func
hInitBoot = 0x0016AC00; // type:func
hLoopTop = 0x0016AD90; // type:func
hLoopBottom = 0x0016ADB0; // type:func
SyncV = 0x0016ADD0; // type:func
hMenuInit = 0x0016ADF8; // type:func
hMenuMain = 0x0016AE28; // type:func
hDmaSync = 0x0016AF40; // type:func
hPkInit = 0x0016AF68; // type:func
hPkReset = 0x0016AFA0; // type:func
hPkSetBp = 0x0016AFF8; // type:func
hPkGetSize = 0x0016B008; // type:func
hPkSend = 0x0016B038; // type:func
hSetPrimDefault = 0x0016B0E8; // type:func
hSetFST = 0x0016B0F8; // type:func
hSetCTXT = 0x0016B118; // type:func
hSetFIX = 0x0016B140; // type:func
hSetFog = 0x0016B160; // type:func
hSetAlpha = 0x0016B178; // type:func
hSetAnti = 0x0016B190; // type:func
hSetPoint = 0x0016B1A8; // type:func
hSetLineF2 = 0x0016B1D0; // type:func
hSetLineG2 = 0x0016B1F8; // type:func
hSetLineF2S = 0x0016B220; // type:func
hSetLineG2S = 0x0016B248; // type:func
hSetPolyF3 = 0x0016B270; // type:func
hSetPolyG3 = 0x0016B298; // type:func
hSetPolyF3S = 0x0016B2C0; // type:func
hSetPolyG3S = 0x0016B2E8; // type:func
hSetPolyF3F = 0x0016B310; // type:func
hSetPolyG3F = 0x0016B338; // type:func
hSetPolyFT3 = 0x0016B360; // type:func
hSetPolyGT3 = 0x0016B388; // type:func
hSetPolyFT3S = 0x0016B3B0; // type:func
hSetPolyGT3S = 0x0016B3D8; // type:func
hSetPolyFT3F = 0x0016B400; // type:func
hSetPolyGT3F = 0x0016B428; // type:func
hSetTile = 0x0016B450; // type:func
hSetSprite = 0x0016B478; // type:func
hSetTEXnDefault = 0x0016B4A0; // type:func
hSetRGB = 0x0016B620; // type:func
hSetRGBA = 0x0016B680; // type:func
hSetRGBv = 0x0016B6E8; // type:func
hSetRGBAv = 0x0016B750; // type:func
hSetAlphaMode = 0x0016B7C8; // type:func
hSetXYZ = 0x0016B898; // type:func
hSetXYZv = 0x0016B8E8; // type:func
hSetXYZs = 0x0016B948; // type:func
hSetTpCl = 0x0016B9A8; // type:func
hSetTex0 = 0x0016BA58; // type:func
hSetUV = 0x0016BAC0; // type:func
hSetUVs = 0x0016BB08; // type:func
hSetUVp = 0x0016BB60; // type:func
hAddPrim = 0x0016BBA0; // type:func
hAddDmaTag = 0x0016BC18; // type:func
hAddGim = 0x0016BC50; // type:func
hGetTex0Tmp = 0x0016C2C0; // type:func
hGet2n = 0x0016C2D0; // type:func
hPadInit = 0x0016C318; // type:func
hPadRead = 0x0016C3C8; // type:func
hPadMake = 0x0016C448; // type:func
hPadGet = 0x0016C620; // type:func
hSndRpcRet = 0x0016C6E8; // type:func
hRpcSync = 0x0016C778; // type:func
hRpcInit = 0x0016C798; // type:func
hRpc = 0x0016C830; // type:func
hTrans2IOP = 0x0016C9B8; // type:func
JamGetHdSize = 0x0016CA20; // type:func
JamGetBdSize = 0x0016CA28; // type:func
hSndPkEffect = 0x0016CA30; // type:func
hSndPkSetMVol = 0x0016CB40; // type:func
hSndPkSetEVol = 0x0016CBC8; // type:func
hSndPkSetVol = 0x0016CC20; // type:func
hSndPkSetPitch = 0x0016CD00; // type:func
hSndPkPalPitch = 0x0016CD68; // type:func
hSndPkKeyOn = 0x0016CDA8; // type:func
hSndPkKeyOff = 0x0016CE60; // type:func
hSndPkKeyOffAll = 0x0016CEA0; // type:func
hSndPkGetSize = 0x0016CEC8; // type:func
hSndReset = 0x0016CF00; // type:func
hSndFadeOutAll = 0x0016CF50; // type:func
hSndFadeInAll = 0x0016CF90; // type:func
hSndSetMVol = 0x0016CFE0; // type:func
hSndFader = 0x0016D008; // type:func
hSndFader2 = 0x0016D0B8; // type:func
hSndMain = 0x0016D138; // type:func
hSndInit = 0x0016D4A8; // type:func
hSndBankSet = 0x0016D5F0; // type:func
hSndBankSetMain = 0x0016D710; // type:func
hSndBankSetStage = 0x0016D778; // type:func
hSndEffSetArea = 0x0016D7C0; // type:func
hSndEffSetVolIdx = 0x0016D850; // type:func
hSndEffSetVol_PPTstart = 0x0016D8A8; // type:func
hSndEffSetVol_PPTend = 0x0016D900; // type:func
hSndEffSetVol = 0x0016D958; // type:func
hSndSetStereo = 0x0016D968; // type:func
hBgmGetPlaySize = 0x0016D978; // type:func
hBgmGetDefVol = 0x0016D998; // type:func
hBgmGetLoopSize = 0x0016DAB0; // type:func
hBgmGetLoopLSN = 0x0016DD68; // type:func
hBgmPlay = 0x0016DE60; // type:func
hBgmPlayLast10sec = 0x0016E090; // type:func
hBgmFadeIn = 0x0016E238; // type:func
hBgmFadeOut = 0x0016E278; // type:func
hBgmFadeNext = 0x0016E2B8; // type:func
hBgmPause = 0x0016E2E0; // type:func
hBgmSetVol = 0x0016E2F8; // type:func
hBgmMute = 0x0016E308; // type:func
hBgmSetCh = 0x0016E320; // type:func
hBgmChangeChX = 0x0016E338; // type:func
hBgmWorkClear = 0x0016E350; // type:func
hBgmReset = 0x0016E390; // type:func
hBgmStop = 0x0016E420; // type:func
hBgmFadeNextClear = 0x0016E4B0; // type:func
hBgmRead = 0x0016E528; // type:func
hBgmRemain = 0x0016E5F8; // type:func
hBgmMain = 0x0016E680; // type:func
hBgmGetMaxCh = 0x0016E850; // type:func
hBgmGetStat = 0x0016E878; // type:func
hBgmGetPlayNo = 0x0016E8E0; // type:func
hBgmGetPlayCh = 0x0016E910; // type:func
hBgmChangeID = 0x0016E940; // type:func
hPptWorkClear = 0x0016E958; // type:func
hPptStop = 0x0016EA00; // type:func
hPptReset = 0x0016EA48; // type:func
hPptPause = 0x0016EAA8; // type:func
hPptReq = 0x0016EAC0; // type:func
hPptKick = 0x0016EB08; // type:func
hPptGetFrame = 0x0016EBC8; // type:func
hPptSetList = 0x0016EC00; // type:func
hPptCheckList = 0x0016EC48; // type:func
hPptGetListNo = 0x0016EC68; // type:func
hPptMain = 0x0016ECD8; // type:func
hStrInfo = 0x0016EF10; // type:func
hStrInit = 0x0016F360; // type:func
hStr_0016f4d8 = 0x0016F4D8; // type:func
hStr_0016f5c8 = 0x0016F5C8; // type:func
hStr_0016f680 = 0x0016F680; // type:func
hStr_0016f690 = 0x0016F690; // type:func
hStr_0016f6a8 = 0x0016F6A8; // type:func
hStr_0016f6e8 = 0x0016F6E8; // type:func
hStr_0016f718 = 0x0016F718; // type:func
hStr_0016f730 = 0x0016F730; // type:func
hStr_0016f770 = 0x0016F770; // type:func
hStr_0016f7b0 = 0x0016F7B0; // type:func
hStr_0016f7e8 = 0x0016F7E8; // type:func
hStrMain = 0x0016F9A8; // type:func
hTestInit = 0x0016FB28; // type:func
hTestBGM = 0x0016FBA0; // type:func
hTestPPT = 0x001700E0; // type:func
hTestAC3 = 0x001701D8; // type:func
hTestConfig = 0x001702A0; // type:func
hTestMov = 0x00170538; // type:func
hTestMain = 0x00170580; // type:func
TestKeyon = 0x00170690; // type:func
TestKeyonInv = 0x001706B8; // type:func
hTestSEBankSet = 0x001706E8; // type:func
hTestSE = 0x00170778; // type:func
hTestSEInit = 0x00170910; // type:func
dump8 = 0x00170918; // type:func
dump64 = 0x001709C0; // type:func
GetFHMNum = 0x00170A00; // type:func
GetFHMAddress = 0x00170A08; // type:func
hFileSize = 0x00170A28; // type:func
hFileLoad = 0x00170AA0; // type:func
hFileRead = 0x00170B90; // type:func
hMngInit = 0x00170C80; // type:func
hWorkGet = 0x00170D10; // type:func
hWorkDel = 0x00170D50; // type:func
kz_Set_Line = 0x00170D88; // type:func
kz_Set_SprtUV = 0x00170E98; // type:func
kz_Set_SprtUV_Eff = 0x00171010; // type:func
kz_Set_TileF4 = 0x001711D0; // type:func
kz_Set_TileG4 = 0x00171308; // type:func
kz_Set_TileFT4UV = 0x001714B8; // type:func
kz_Set_TileGT4UV = 0x00171638; // type:func
kz_Set_PolyF3 = 0x00171870; // type:func
kz_Set_PolyF4 = 0x00171990; // type:func
kz_Set_PolyG4 = 0x00171B00; // type:func
kz_Set_PolyFT4UV = 0x00171D00; // type:func
kz_Set_PolyFT4UV_NC = 0x00171F68; // type:func
kz_Set_PolyGT4UV = 0x001721B0; // type:func
kz_Set_Alpha = 0x001724B0; // type:func
kz_Set_Clamp = 0x00172550; // type:func
kz_Set_Fba = 0x001725F8; // type:func
kz_Set_Frame = 0x00172678; // type:func
kz_Set_Pabe = 0x00172710; // type:func
kz_Set_Test = 0x00172788; // type:func
kz_Set_Tex0 = 0x00172848; // type:func
kz_Set_Tex0_Imd = 0x001728C0; // type:func
kz_Set_Tex1 = 0x001728D0; // type:func
kz_Set_Texa = 0x00172980; // type:func
kz_Set_Texflush = 0x00172A08; // type:func
kz_Set_Xyoffset = 0x00172A80; // type:func
kz_Set_Zbuf = 0x00172B08; // type:func
kz_Set_DrawPixel = 0x00172B98; // type:func
kz_Set_FogDist = 0x00172C90; // type:func
kz_Set_FogCol = 0x00172D88; // type:func
kz_Set_Box = 0x00172E10; // type:func
kz_Set_Box_VGrad = 0x00172F00; // type:func
kz_Set_Box_HGrad = 0x00173018; // type:func
kz_Get_KazuyaStageNo = 0x00173130; // type:func
kz_Get_Cont_NormalStageNo = 0x00173158; // type:func
kz_Get_Cont_BossStageNo = 0x00173228; // type:func
kz_Get_AreaNo = 0x00173298; // type:func
kz_Get_StageMode = 0x001732A8; // type:func
kz_Get_RetryVision = 0x00173320; // type:func
kz_Check_Clear_CurrentStage = 0x00173420; // type:func
kz_Get_PlaceStrNo = 0x001736A0; // type:func
kz_Check_GenjuTotalTime = 0x00173770; // type:func
kz_Get_FinishedDolls = 0x001737B0; // type:func
kz_Get_YumeCompleteStages = 0x001737F0; // type:func
kz_Set_KL2System_Light = 0x00173830; // type:func
kz_Get_Ptr_BgmListInfo = 0x00173870; // type:func
kz_Get_Ptr_BgmInfo = 0x00173890; // type:func
kz_Get_BgmIndex_Prev = 0x001738C8; // type:func
kz_Get_BgmIndex_Next = 0x00173900; // type:func
kz_Get_BgmNameStr = 0x00173930; // type:func
kz_Init_SoundEffect = 0x00173950; // type:func
kz_KeyOn_SoundEffect = 0x00173998; // type:func
kz_Load_CompGms = 0x00173A18; // type:func
kz_Get_Coef_Intpl = 0x00173A60; // type:func
kz_Intpl_Color = 0x00173AD0; // type:func
func_00173BA0 = 0x00173BA0; // type:func
SetPK = 0x00173C38; // type:func
SetCS = 0x00173C50; // type:func
kz_Clr_Event_Stg_01 = 0x00173C70; // type:func
kz_Clr_Event_Ppt_Bg1 = 0x00173CE8; // type:func
kz_Clr_Event_Stg_02 = 0x00173D58; // type:func
kz_Clr_Event_Boss_1 = 0x00173DD0; // type:func
kz_Clr_Event_Ppt_Bg2 = 0x00173E48; // type:func
kz_Clr_Event_Ppt_Joy = 0x00173EB8; // type:func
kz_Clr_Event_Stg_04 = 0x00173F38; // type:func
kz_Clr_Event_Stg_05 = 0x00173FC8; // type:func
kz_Clr_Event_Boss_2 = 0x00174068; // type:func
kz_Clr_Event_Ppt_Bg3 = 0x001740E8; // type:func
kz_Clr_Event_Ppt_Bor = 0x00174158; // type:func
kz_Clr_Event_Stg_06 = 0x001741D8; // type:func
kz_Clr_Event_Stg_07 = 0x00174268; // type:func
kz_Clr_Event_Boss_3 = 0x00174308; // type:func
kz_Clr_Event_Stg_08 = 0x00174380; // type:func
kz_Clr_Event_Ppt_Bg4 = 0x001743F8; // type:func
kz_Clr_Event_Stg_09 = 0x00174468; // type:func
kz_Clr_Event_Stg_10 = 0x001744E8; // type:func
kz_Clr_Event_Stg_11 = 0x00174568; // type:func
kz_Clr_Event_Boss_4 = 0x001745E8; // type:func
kz_Clr_Event_Ppt_Bg5 = 0x00174668; // type:func
kz_Clr_Event_Stg_12 = 0x001746E0; // type:func
kz_Clr_Event_Stg_13 = 0x00174760; // type:func
kz_Clr_Event_Stg_14 = 0x001747E0; // type:func
kz_Clr_Event_Boss_5 = 0x00174860; // type:func
kz_Clr_Event_Stg_15 = 0x001748E0; // type:func
kz_Clr_Event_Stg_16 = 0x00174978; // type:func
kz_Clr_Event_Stg_17 = 0x001749F8; // type:func
kz_Clr_Event_Boss_6 = 0x00174A78; // type:func
kz_Clr_Event_Mommet = 0x00174B10; // type:func
kz_Clr_Event_Stg_Ex1 = 0x00174C00; // type:func
kz_Clr_Event_Stg_Ex2 = 0x00174C68; // type:func
kz_Exec_Clear_Event = 0x00174CD0; // type:func
kzInit = 0x00174D10; // type:func
kzMain = 0x00174D30; // type:func
kzLoadCommonGms = 0x00174DA0; // type:func
kzGetVisionTitle = 0x00174DE0; // type:func
kzReturnTitle = 0x00174E40; // type:func
kzGetVisionSave = 0x00174E70; // type:func
kzReturnSave = 0x00174EF8; // type:func
kzGetVisionWorldMap = 0x00175048; // type:func
kzReturnWorldMap = 0x00175050; // type:func
kzSetTPCFlag = 0x00175080; // type:func
kzCheckSelect = 0x00175090; // type:func
kzCheckLastBoss = 0x001750B8; // type:func
kzCheckGenju = 0x001750D0; // type:func
kzGetVisionGenju = 0x001750E0; // type:func
kzReturnGenju = 0x001750E8; // type:func
kzCheckTheater = 0x00175130; // type:func
kzGetVisionTheater = 0x00175140; // type:func
kzReturnTheater = 0x00175148; // type:func
kzGetScene = 0x00175190; // type:func
kzGetVisionMommetTop = 0x00175198; // type:func
kzReturnMommetTop = 0x001751A0; // type:func
kzGetVisionVOver = 0x001751D0; // type:func
kzReturnVOver = 0x001751D8; // type:func
kzCheckSRoll = 0x00175210; // type:func
kzGetVisionSRoll = 0x00175238; // type:func
kzReturnSRoll = 0x00175240; // type:func
kzLoadRemain = 0x00175270; // type:func
kzSaveRemain = 0x00175290; // type:func
kzLoadGenjuTime = 0x001752A0; // type:func
kzSaveGenjuTime = 0x001752B8; // type:func
kzLoadExtraTime = 0x00175310; // type:func
kzSaveExtraTime = 0x00175330; // type:func
kzLoadCovYume = 0x00175388; // type:func
kzSaveCovYume = 0x001753A8; // type:func
kzSaveStgYume = 0x001753E0; // type:func
kzLoadStgDolls = 0x00175410; // type:func
kzSaveStgDolls = 0x00175428; // type:func
kzLoadOkData = 0x00175470; // type:func
kzSaveOkData = 0x00175488; // type:func
kzGetPadType = 0x001754A8; // type:func
kzCheckGameClear = 0x001754B8; // type:func
kzCheckGameClearAll = 0x001754D0; // type:func
kzGameMainCL = 0x00175500; // type:func
kzGameMainWM = 0x00175590; // type:func
kzGameMainTD = 0x001755E0; // type:func
kzInitNowload = 0x00175630; // type:func
kzCheckNowload = 0x00175660; // type:func
kzDrawNowload = 0x00175690; // type:func
kzDrawPressStartDemo = 0x001757E0; // type:func
kzVisionStartOn = 0x001757E8; // type:func
kzVisionClearOn = 0x00175870; // type:func
kzGenjuRetrySelectOn = 0x00175878; // type:func
kzPauseOn = 0x001758C0; // type:func
kzSetLocateDisp = 0x00175940; // type:func
kzSetDispMaskOn = 0x00175A58; // type:func
kzSetDispMaskOff = 0x00175A68; // type:func
kzGetBGMListNumber = 0x00175A70; // type:func
kzGetBGM_No = 0x00175A90; // type:func
kzGetBGM_Ch = 0x00175AB0; // type:func
func_00175AD0 = 0x00175AD0; // type:func
kz_Draw_StrMask = 0x00175B00; // type:func
func_00175C48 = 0x00175C48; // type:func
kz_Draw_KlonoaWorks = 0x00175C50; // type:func
calc_sum = 0x00175F78; // type:func
mcard_init_kl2 = 0x00175FB0; // type:func
